main_simulation(10, false)
=================================================================
  Gas Pipeline CPS Simulator
  Duration   : 10 min
  Gateway    : false
[init] Loading configuration...
  Physics    : 0.10s dt  (10 Hz)
  Dataset    : 1.0s / row  (1.0 Hz)  →  600 rows
  Attacks    : 8
  Wall time  : ~10 min (real-time paced)
=================================================================

  [2026-05-20 02:36:10]  SIM 00:00:00.000 (step       0)  INFO        initLogger            Simulation initialised  dt=0.1000 s  T=600 s  N=6000
[init] Initialising 20-node network...
[init] Generating source profiles...
[init] Initialising compressors, PRS, valve...
[init] Initialising PLC + EKF...
[init] Scheduling 8 attacks over 10 min...
[init] Duration < 30 min — clean baseline (no attacks).
[init] Preallocating 600 log rows...

[run] Starting — will complete in ~10 min.
      Progress printed every 5 simulated minutes.
      Ctrl+C saves partial dataset.

  [2026-05-20 02:36:10]  SIM 00:00:00.000 (step       0)  INFO        runSimulation         Phase 6 start: N=6000  log_every=10  N_log=600
  [2026-05-20 02:36:10]  SIM 00:00:00.100 (step       1)  INFO        detectIncidents       Valve E8 OPENED (cmd=1.00)
⚠ [2026-05-20 02:36:13]  SIM 00:05:19.200 (step    3192)  WARNING     detectIncidents       High pressure at node CS1: 27.074 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:19.200 (step    3192)  WARNING     detectIncidents       High pressure at node CS2: 26.570 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:19.300 (step    3193)  WARNING     detectIncidents       High pressure at node CS1: 27.120 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:19.300 (step    3193)  WARNING     detectIncidents       High pressure at node CS2: 26.578 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:19.400 (step    3194)  WARNING     detectIncidents       High pressure at node CS1: 27.096 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:19.400 (step    3194)  WARNING     detectIncidents       High pressure at node CS2: 26.633 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:19.500 (step    3195)  WARNING     detectIncidents       High pressure at node CS1: 27.115 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:19.500 (step    3195)  WARNING     detectIncidents       High pressure at node CS2: 26.557 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:19.600 (step    3196)  WARNING     detectIncidents       High pressure at node CS1: 27.100 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:19.600 (step    3196)  WARNING     detectIncidents       High pressure at node CS2: 26.559 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:19.700 (step    3197)  WARNING     detectIncidents       High pressure at node CS1: 27.067 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:19.700 (step    3197)  WARNING     detectIncidents       High pressure at node CS2: 26.559 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:19.800 (step    3198)  WARNING     detectIncidents       High pressure at node CS1: 27.070 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:19.800 (step    3198)  WARNING     detectIncidents       High pressure at node CS2: 26.561 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:19.900 (step    3199)  WARNING     detectIncidents       High pressure at node CS1: 27.073 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:19.900 (step    3199)  WARNING     detectIncidents       High pressure at node CS2: 26.562 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:20.000 (step    3200)  WARNING     detectIncidents       High pressure at node CS1: 27.076 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:20.000 (step    3200)  WARNING     detectIncidents       High pressure at node CS2: 26.564 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:20.100 (step    3201)  WARNING     detectIncidents       High pressure at node CS1: 27.096 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:20.100 (step    3201)  WARNING     detectIncidents       High pressure at node CS2: 26.563 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:20.200 (step    3202)  WARNING     detectIncidents       High pressure at node CS1: 27.235 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:20.200 (step    3202)  WARNING     detectIncidents       High pressure at node CS2: 26.562 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:20.300 (step    3203)  WARNING     detectIncidents       High pressure at node CS1: 27.252 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:20.300 (step    3203)  WARNING     detectIncidents       High pressure at node CS2: 26.561 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:20.400 (step    3204)  WARNING     detectIncidents       High pressure at node CS1: 27.213 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:20.400 (step    3204)  WARNING     detectIncidents       High pressure at node CS2: 26.558 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:20.500 (step    3205)  WARNING     detectIncidents       High pressure at node CS1: 27.219 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:20.500 (step    3205)  WARNING     detectIncidents       High pressure at node CS2: 26.555 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:20.600 (step    3206)  WARNING     detectIncidents       High pressure at node CS1: 27.259 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:20.600 (step    3206)  WARNING     detectIncidents       High pressure at node CS2: 26.557 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:20.700 (step    3207)  WARNING     detectIncidents       High pressure at node CS1: 27.164 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:20.700 (step    3207)  WARNING     detectIncidents       High pressure at node CS2: 26.546 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:20.800 (step    3208)  WARNING     detectIncidents       High pressure at node CS1: 27.137 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:20.800 (step    3208)  WARNING     detectIncidents       High pressure at node CS2: 26.543 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:20.900 (step    3209)  WARNING     detectIncidents       High pressure at node CS1: 27.162 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:20.900 (step    3209)  WARNING     detectIncidents       High pressure at node CS2: 26.540 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:21.000 (step    3210)  WARNING     detectIncidents       High pressure at node CS1: 27.182 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:21.000 (step    3210)  WARNING     detectIncidents       High pressure at node CS2: 26.537 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:21.100 (step    3211)  WARNING     detectIncidents       High pressure at node CS1: 27.118 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:21.100 (step    3211)  WARNING     detectIncidents       High pressure at node CS2: 26.591 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:21.200 (step    3212)  WARNING     detectIncidents       High pressure at node CS1: 27.120 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:21.200 (step    3212)  WARNING     detectIncidents       High pressure at node CS2: 26.653 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:21.300 (step    3213)  WARNING     detectIncidents       High pressure at node CS1: 27.121 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:21.300 (step    3213)  WARNING     detectIncidents       High pressure at node CS2: 26.588 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:21.400 (step    3214)  WARNING     detectIncidents       High pressure at node CS1: 27.123 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:21.400 (step    3214)  WARNING     detectIncidents       High pressure at node CS2: 26.627 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:21.500 (step    3215)  WARNING     detectIncidents       High pressure at node CS1: 27.194 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:21.500 (step    3215)  WARNING     detectIncidents       High pressure at node CS2: 26.681 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:21.600 (step    3216)  WARNING     detectIncidents       High pressure at node CS1: 27.216 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:21.600 (step    3216)  WARNING     detectIncidents       High pressure at node CS2: 26.616 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:21.700 (step    3217)  WARNING     detectIncidents       High pressure at node CS1: 27.172 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:21.700 (step    3217)  WARNING     detectIncidents       High pressure at node CS2: 26.535 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:21.800 (step    3218)  WARNING     detectIncidents       High pressure at node CS1: 27.200 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:21.800 (step    3218)  WARNING     detectIncidents       High pressure at node CS2: 26.524 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:21.900 (step    3219)  WARNING     detectIncidents       High pressure at node CS1: 27.162 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:21.900 (step    3219)  WARNING     detectIncidents       High pressure at node CS2: 26.546 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:22.000 (step    3220)  WARNING     detectIncidents       High pressure at node CS1: 27.240 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:22.000 (step    3220)  WARNING     detectIncidents       High pressure at node CS2: 26.531 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:22.100 (step    3221)  WARNING     detectIncidents       High pressure at node CS1: 27.243 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:22.100 (step    3221)  WARNING     detectIncidents       High pressure at node CS2: 26.547 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:22.200 (step    3222)  WARNING     detectIncidents       High pressure at node CS1: 27.296 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:22.200 (step    3222)  WARNING     detectIncidents       High pressure at node CS2: 26.502 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:22.300 (step    3223)  WARNING     detectIncidents       High pressure at node CS1: 27.367 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:22.300 (step    3223)  WARNING     detectIncidents       High pressure at node CS2: 26.501 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:22.400 (step    3224)  WARNING     detectIncidents       High pressure at node CS1: 27.301 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:22.400 (step    3224)  WARNING     detectIncidents       High pressure at node CS2: 26.503 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:22.500 (step    3225)  WARNING     detectIncidents       High pressure at node CS1: 27.187 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:22.500 (step    3225)  WARNING     detectIncidents       High pressure at node CS2: 26.500 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:22.600 (step    3226)  WARNING     detectIncidents       High pressure at node CS1: 27.229 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:22.600 (step    3226)  WARNING     detectIncidents       High pressure at node CS2: 26.499 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:22.700 (step    3227)  WARNING     detectIncidents       High pressure at node CS1: 27.170 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:22.700 (step    3227)  WARNING     detectIncidents       High pressure at node CS2: 26.496 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:22.800 (step    3228)  WARNING     detectIncidents       High pressure at node CS1: 27.130 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:22.800 (step    3228)  WARNING     detectIncidents       High pressure at node CS2: 26.494 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:22.900 (step    3229)  WARNING     detectIncidents       High pressure at node CS1: 27.192 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:22.900 (step    3229)  WARNING     detectIncidents       High pressure at node CS2: 26.492 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:23.000 (step    3230)  WARNING     detectIncidents       High pressure at node CS1: 27.191 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:23.000 (step    3230)  WARNING     detectIncidents       High pressure at node CS2: 26.490 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:23.100 (step    3231)  WARNING     detectIncidents       High pressure at node CS1: 27.231 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:23.100 (step    3231)  WARNING     detectIncidents       High pressure at node CS2: 26.488 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:23.200 (step    3232)  WARNING     detectIncidents       High pressure at node CS1: 27.229 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:23.200 (step    3232)  WARNING     detectIncidents       High pressure at node CS2: 26.489 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:23.300 (step    3233)  WARNING     detectIncidents       High pressure at node CS1: 27.182 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:23.300 (step    3233)  WARNING     detectIncidents       High pressure at node CS2: 26.490 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:23.400 (step    3234)  WARNING     detectIncidents       High pressure at node CS1: 27.109 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:23.400 (step    3234)  WARNING     detectIncidents       High pressure at node CS2: 26.490 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:23.500 (step    3235)  WARNING     detectIncidents       High pressure at node CS1: 27.106 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:23.500 (step    3235)  WARNING     detectIncidents       High pressure at node CS2: 26.490 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:23.600 (step    3236)  WARNING     detectIncidents       High pressure at node CS1: 27.103 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:23.600 (step    3236)  WARNING     detectIncidents       High pressure at node CS2: 26.491 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:23.700 (step    3237)  WARNING     detectIncidents       High pressure at node CS1: 27.101 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:23.700 (step    3237)  WARNING     detectIncidents       High pressure at node CS2: 26.501 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:23.800 (step    3238)  WARNING     detectIncidents       High pressure at node CS1: 27.101 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:23.800 (step    3238)  WARNING     detectIncidents       High pressure at node CS2: 26.489 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:23.900 (step    3239)  WARNING     detectIncidents       High pressure at node CS1: 27.138 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:23.900 (step    3239)  WARNING     detectIncidents       High pressure at node CS2: 26.487 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:24.000 (step    3240)  WARNING     detectIncidents       High pressure at node CS1: 27.157 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:24.000 (step    3240)  WARNING     detectIncidents       High pressure at node CS2: 26.500 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:24.100 (step    3241)  WARNING     detectIncidents       High pressure at node CS1: 27.102 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:24.100 (step    3241)  WARNING     detectIncidents       High pressure at node CS2: 26.482 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:24.200 (step    3242)  WARNING     detectIncidents       High pressure at node CS1: 27.115 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:24.200 (step    3242)  WARNING     detectIncidents       High pressure at node CS2: 26.479 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:24.300 (step    3243)  WARNING     detectIncidents       High pressure at node CS1: 27.189 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:24.300 (step    3243)  WARNING     detectIncidents       High pressure at node CS2: 26.477 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:24.400 (step    3244)  WARNING     detectIncidents       High pressure at node CS1: 27.116 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:24.400 (step    3244)  WARNING     detectIncidents       High pressure at node CS2: 26.476 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:24.500 (step    3245)  WARNING     detectIncidents       High pressure at node CS1: 27.119 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:24.500 (step    3245)  WARNING     detectIncidents       High pressure at node CS2: 26.474 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:24.600 (step    3246)  WARNING     detectIncidents       High pressure at node CS1: 27.148 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:24.600 (step    3246)  WARNING     detectIncidents       High pressure at node CS2: 26.475 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:24.700 (step    3247)  WARNING     detectIncidents       High pressure at node CS1: 27.190 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:24.700 (step    3247)  WARNING     detectIncidents       High pressure at node CS2: 26.474 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:24.800 (step    3248)  WARNING     detectIncidents       High pressure at node CS1: 27.192 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:24.800 (step    3248)  WARNING     detectIncidents       High pressure at node CS2: 26.473 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:24.900 (step    3249)  WARNING     detectIncidents       High pressure at node CS1: 27.125 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:24.900 (step    3249)  WARNING     detectIncidents       High pressure at node CS2: 26.471 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:25.000 (step    3250)  WARNING     detectIncidents       High pressure at node CS1: 27.108 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:25.000 (step    3250)  WARNING     detectIncidents       High pressure at node CS2: 26.470 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:25.100 (step    3251)  WARNING     detectIncidents       High pressure at node CS1: 27.145 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:25.100 (step    3251)  WARNING     detectIncidents       High pressure at node CS2: 26.469 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:25.200 (step    3252)  WARNING     detectIncidents       High pressure at node CS1: 27.184 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:25.200 (step    3252)  WARNING     detectIncidents       High pressure at node CS2: 26.469 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:25.300 (step    3253)  WARNING     detectIncidents       High pressure at node CS1: 27.240 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:25.300 (step    3253)  WARNING     detectIncidents       High pressure at node CS2: 26.467 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:25.400 (step    3254)  WARNING     detectIncidents       High pressure at node CS1: 27.247 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:25.400 (step    3254)  WARNING     detectIncidents       High pressure at node CS2: 26.466 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:25.500 (step    3255)  WARNING     detectIncidents       High pressure at node CS1: 27.211 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:25.500 (step    3255)  WARNING     detectIncidents       High pressure at node CS2: 26.464 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:25.600 (step    3256)  WARNING     detectIncidents       High pressure at node CS1: 27.246 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:25.600 (step    3256)  WARNING     detectIncidents       High pressure at node CS2: 26.463 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:25.700 (step    3257)  WARNING     detectIncidents       High pressure at node CS1: 27.215 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:25.700 (step    3257)  WARNING     detectIncidents       High pressure at node CS2: 26.463 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:25.800 (step    3258)  WARNING     detectIncidents       High pressure at node CS1: 27.245 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:25.800 (step    3258)  WARNING     detectIncidents       High pressure at node CS2: 26.463 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:25.900 (step    3259)  WARNING     detectIncidents       High pressure at node CS1: 27.204 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:25.900 (step    3259)  WARNING     detectIncidents       High pressure at node CS2: 26.462 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:26.000 (step    3260)  WARNING     detectIncidents       High pressure at node CS1: 27.244 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:26.000 (step    3260)  WARNING     detectIncidents       High pressure at node CS2: 26.460 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:26.100 (step    3261)  WARNING     detectIncidents       High pressure at node CS1: 27.323 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:26.100 (step    3261)  WARNING     detectIncidents       High pressure at node CS2: 26.459 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:26.200 (step    3262)  WARNING     detectIncidents       High pressure at node CS1: 27.200 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:26.200 (step    3262)  WARNING     detectIncidents       High pressure at node CS2: 26.530 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:26.300 (step    3263)  WARNING     detectIncidents       High pressure at node CS1: 27.154 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:26.300 (step    3263)  WARNING     detectIncidents       High pressure at node CS2: 26.461 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:26.400 (step    3264)  WARNING     detectIncidents       High pressure at node CS1: 27.156 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:26.400 (step    3264)  WARNING     detectIncidents       High pressure at node CS2: 26.462 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:26.500 (step    3265)  WARNING     detectIncidents       High pressure at node CS1: 27.143 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:26.500 (step    3265)  WARNING     detectIncidents       High pressure at node CS2: 26.461 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:26.600 (step    3266)  WARNING     detectIncidents       High pressure at node CS1: 27.135 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:26.600 (step    3266)  WARNING     detectIncidents       High pressure at node CS2: 26.463 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:26.700 (step    3267)  WARNING     detectIncidents       High pressure at node CS1: 27.110 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:26.700 (step    3267)  WARNING     detectIncidents       High pressure at node CS2: 26.498 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:26.800 (step    3268)  WARNING     detectIncidents       High pressure at node CS1: 27.117 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:26.800 (step    3268)  WARNING     detectIncidents       High pressure at node CS2: 26.505 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:26.900 (step    3269)  WARNING     detectIncidents       High pressure at node CS1: 27.146 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:26.900 (step    3269)  WARNING     detectIncidents       High pressure at node CS2: 26.459 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:27.000 (step    3270)  WARNING     detectIncidents       High pressure at node CS1: 27.062 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:27.000 (step    3270)  WARNING     detectIncidents       High pressure at node CS2: 26.459 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:27.100 (step    3271)  WARNING     detectIncidents       High pressure at node CS1: 27.108 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:27.100 (step    3271)  WARNING     detectIncidents       High pressure at node CS2: 26.458 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:27.200 (step    3272)  WARNING     detectIncidents       High pressure at node CS1: 27.067 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:27.200 (step    3272)  WARNING     detectIncidents       High pressure at node CS2: 26.457 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:27.300 (step    3273)  WARNING     detectIncidents       High pressure at node CS1: 27.058 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:27.300 (step    3273)  WARNING     detectIncidents       High pressure at node CS2: 26.455 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:27.400 (step    3274)  WARNING     detectIncidents       High pressure at node CS1: 27.140 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:27.400 (step    3274)  WARNING     detectIncidents       High pressure at node CS2: 26.455 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:27.500 (step    3275)  WARNING     detectIncidents       High pressure at node CS1: 27.163 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:27.500 (step    3275)  WARNING     detectIncidents       High pressure at node CS2: 26.455 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:27.600 (step    3276)  WARNING     detectIncidents       High pressure at node CS1: 27.124 bar (limit 26.0 bar)
⚠ [2026-05-20 02:36:13]  SIM 00:05:27.600 (step    3276)  WARNING     detectIncidents       High pressure at node CS2: 26.455 bar (limit 26.0 bar)
